zone,population,stations,lat,lon,ev_density
A,5000.0,2.0,12.97,77.59,250.0
B,8000.0,1.0,12.98,77.6,400.0
C,3000.0,0.0,12.96,77.58,150.0
D,10000.0,3.0,12.99,77.61,500.0
E,6000.0,1.0,12.95,77.57,300.0
A,4647.994259990126,1.9907149248761162,12.180656803953415,76.36286566268626,242.22816346514318
B,8556.531440017567,1.1221226958926453,13.74938071057892,81.60025894779598,376.1324778124917
C,3064.6752770741937,0.0,13.688928948652585,75.30658724431524,141.01119092335875
D,10604.923788070944,2.687803437018285,13.026067104337178,75.89624626621347,551.7421612069531
E,5451.97773719294,0.9714568748638363,12.672179332846412,73.73558487046745,289.74128986007537
A,5077.15128751677,1.7753287866487977,13.145269387241507,68.93388358988263,261.48552101941056
B,8290.038786913245,0.9979941339088232,12.872138574997747,74.33298698904316,404.3399590619313
C,3010.641324547059,0.0,12.147390181861157,76.3614716167365,165.3895727299009
D,9093.960077100886,3.194024496087075,12.568920762247144,83.41000955925466,474.7133833309113
E,5866.527507679623,0.9176342356268103,13.514381161969972,68.03090753098492,290.05023602610567
A,5329.942154704485,2.1913064144669447,15.186195543848442,81.63192315191563,252.80987254354682
B,8727.682721495008,1.007933798654022,13.738387754615939,73.22204375934763,392.056412949261
C,2784.720129134565,0.0,13.369410686225775,75.42782790085052,154.26407488263138
D,9920.783222695167,2.7765512442169396,13.974415375358733,73.44375208147379,550.0954348805473
E,6594.29061187759,1.0822512604808074,13.774734193074458,73.81289385689321,293.64263237763373
A,4804.371028862874,1.8778681710214362,14.700980291139974,72.53199979822902,230.85834957203662
B,7733.469112146185,1.034921137247004,13.25349547303776,83.9226448766301,396.86485738563124
C,2897.6229724786886,0.0,11.997334538870236,73.19432845586898,146.96805182264717
D,9719.02989806111,2.95930686296286,12.498056703488684,81.78578726351205,505.4590429460355
E,6283.328585970158,1.0148982445203378,13.673184073688633,75.02656902332059,310.45698958019057
A,5218.082435700506,1.9395349504310564,11.86347247423548,77.50503916786083,251.68974781038523
B,8474.718299804254,0.9983668698041857,12.094477056247804,77.94353228295383,443.32670651174845
C,3155.228934310162,0.0,12.806144575641508,80.46375216692897,142.2891221309683
D,9651.336162347005,2.819022836170668,12.245347696560854,71.23902895547359,479.7184130695764
E,6087.671602727912,0.9629580328327226,13.99918260383722,73.66052400468924,313.47006110777767
A,4875.44135259354,1.9993335261579888,13.687756505286291,72.43416125603247,234.51260158665355
B,7769.114002293387,1.0022640929843492,14.189136784389348,73.19587316134658,406.80827278003176
C,3003.0526348384374,0.0,13.074653067229569,76.82529186971068,157.40669551093706
D,9769.824693314786,2.819956349283028,12.390291469262955,85.75762967743742,503.1116381287123
E,5847.655130359765,1.0058658282873534,13.135282259188973,77.3026453267653,310.4858826446789
A,5271.470917106822,1.923206893025784,13.283757941139072,83.01578435635389,232.2943199384227
